timestamp,model_category,run_desc,params,trainer_state,loss,f1,OA,AA,kappa
2025-05-24T18:58:52.007676+00:00,lenet,Default run,"{""learning_rate"": 0.001, ""num_epochs"": 12, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 200, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.NOPE""}",,2.699702739715576,0.3598116934299469,0.1701579988002777,0.3336028456687927,nan
2025-05-24T19:21:48.509234+00:00,lenet,Default run (more epochs),"{""learning_rate"": 0.001, ""num_epochs"": 100, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 200, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.NOPE""}",,2.5595242977142334,0.48906370997428894,0.23641136288642883,0.44309157133102417,nan
2025-05-24T20:10:50.695790+00:00,lenet,Default run (more epochs),"{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 200, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.NOPE""}",,2.5199172496795654,0.47194811701774597,0.23766981065273285,0.44437575340270996,nan
2025-05-24T20:55:14.129875+00:00,lenet,Default run (more epochs and PCA),"{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 75, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.4968669414520264,0.4683818519115448,0.2811696529388428,0.4616408944129944,nan
2025-05-24T21:44:16.017235+00:00,lenet,Default run (more epochs and PCA),"{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 50, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.533017873764038,0.43902674317359924,0.25162866711616516,0.4300594627857208,nan
2025-05-24T22:22:51.497627+00:00,lenet,More epochs and PCA with whiten False,"{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 75, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.522239923477173,0.461525022983551,0.25514358282089233,0.4442330598831177,nan
2025-05-24T23:39:51.672671+00:00,lenet,"More epochs, PCA and scheduler","{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 75, ""scheduler_step_size"": 30, ""scheduler_gamma"": 0.9, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.4977059364318848,0.4627710282802582,2.4243878078941802e+33,0.45788347721099854,nan
2025-05-25T00:11:16.070258+00:00,lenet,"More epochs, PCA and scheduler","{""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 75, ""scheduler_step_size"": 30, ""scheduler_gamma"": 0.9, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.5133676528930664,0.4727826416492462,0.2816273868083954,0.463876336812973,nan
2025-05-25T00:13:59.916485+00:00,lenet,"A lot more epochs, PCA and scheduler","{""learning_rate"": 0.001, ""num_epochs"": 1000, ""batch_size"": 32, ""patch_size"": 9, ""target_dim"": 75, ""scheduler_step_size"": 100, ""scheduler_gamma"": 0.9, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,2.457448959350586,0.48985958099365234,0.28974926471710205,0.47847801446914673,nan
2025-05-25T00:43:41.538913+00:00,vit,Default run,"{""hidden_dim"": 64, ""num_layers"": 5, ""num_heads"": 4, ""mlp_dim"": 8, ""dropout"": 0.1, ""learning_rate"": 0.001, ""num_epochs"": 300, ""batch_size"": 64, ""patch_size"": 9, ""target_dim"": 75, ""pre_process_type"": ""PreProcessType.STANDARTIZATION"", ""dim_reduction_type"": ""DimReductionType.PCA""}",,4.584047317504883,0.24563461542129517,0.0502561591565609,0.17964328825473785,0.07774487137794495
